Subject,Class,Movement,eeg_node,esg_node,emg_node,eeg_label,esg_label,emg_label,imp_eeg_esg,imp_esg_emg,chain_score,EEG_name,ESG_name,EMG_name,ESG_match,EMG_match
NIS004,1,Left Plantar Flexion,20,3,1,EEG20,ESG3,EMG1,0.0024645489174872,0.0109303621575236,2.693841222306862e-05,Pz,L1L2-L,R-MH,YES,no
NIS004,1,Left Plantar Flexion,17,3,1,EEG17,ESG3,EMG1,0.0022395390551537,0.0109303621575236,2.4478972938748534e-05,CPz,L1L2-L,R-MH,YES,no
NIS004,1,Left Plantar Flexion,20,7,1,EEG20,ESG7,EMG1,0.0023490143939852,0.0104179624468088,2.4471943743551924e-05,Pz,T12L1-C,R-MH,no,no
NIS004,1,Left Plantar Flexion,11,3,1,EEG11,ESG3,EMG1,0.002109735738486,0.0109303621575236,2.306017567832311e-05,C1,L1L2-L,R-MH,YES,no
NIS004,1,Left Plantar Flexion,6,3,1,EEG6,ESG3,EMG1,0.0020610836800187,0.0109303621575236,2.2528391059566848e-05,FC3,L1L2-L,R-MH,YES,no
NIS004,2,Right Knee Flexion,25,4,2,EEG25,ESG4,EMG2,0.0031059347093105,0.0119231538847088,3.7032537494968015e-05,T7,L2L3-L,L-RF,no,no
NIS004,2,Right Knee Flexion,26,4,2,EEG26,ESG4,EMG2,0.0029606097377836,0.0119231538847088,3.529980549616231e-05,Cz2,L2L3-L,L-RF,no,no
NIS004,2,Right Knee Flexion,20,4,2,EEG20,ESG4,EMG2,0.0029445600230246,0.0119231538847088,3.5108442277285165e-05,Pz,L2L3-L,L-RF,no,no
NIS004,2,Right Knee Flexion,27,4,2,EEG27,ESG4,EMG2,0.0021270134020596,0.0119231538847088,2.536070810759566e-05,T8,L2L3-L,L-RF,no,no
NIS004,2,Right Knee Flexion,12,7,2,EEG12,ESG7,EMG2,0.0023659996222704,0.0089412424713373,2.1154976309812733e-05,Cz,T12L1-C,L-RF,no,no
NIS004,2,Right Knee Flexion,25,7,2,EEG25,ESG7,EMG2,0.0023291583638638,0.0089412424713373,2.082556968544978e-05,T7,T12L1-C,L-RF,no,no
NIS004,2,Right Knee Flexion,26,7,2,EEG26,ESG7,EMG2,0.0022201784886419,0.0089412424713373,1.9851154196595142e-05,Cz2,T12L1-C,L-RF,no,no
NIS004,2,Right Knee Flexion,20,7,2,EEG20,ESG7,EMG2,0.0022081425413489,0.0089412424713373,1.974353787347581e-05,Pz,T12L1-C,L-RF,no,no
NIS004,2,Right Knee Flexion,19,1,2,EEG19,ESG1,EMG2,0.0024867595639079,0.0073109022341668,1.8180456051610666e-05,P3,T11T12-L,L-RF,no,no
NIS004,2,Right Knee Flexion,22,7,2,EEG22,ESG7,EMG2,0.0018755280179902,0.0089412424713373,1.6769550770637893e-05,PO3,T12L1-C,L-RF,no,no
NIS004,3,Right Plantar Flexion,26,1,1,EEG26,ESG1,EMG1,0.0023264556657522,0.0076805297285318,1.7868411902921804e-05,Cz2,T11T12-L,R-MH,no,no
NIS004,3,Right Plantar Flexion,26,7,1,EEG26,ESG7,EMG1,0.0021829397883266,0.0072067282162606,1.5731853766931558e-05,Cz2,T12L1-C,R-MH,no,no
NIS004,3,Right Plantar Flexion,26,2,1,EEG26,ESG2,EMG1,0.0020439554937183,0.0067478874698281,1.379238166494866e-05,Cz2,T12L1-L,R-MH,no,no
NIS004,3,Right Plantar Flexion,26,4,1,EEG26,ESG4,EMG1,0.0020407426636666,0.0067372811026871,1.3749056983368402e-05,Cz2,L2L3-L,R-MH,no,no
NIS004,3,Right Plantar Flexion,23,1,1,EEG23,ESG1,EMG1,0.0017872684402391,0.0076805297285318,1.3727168388123375e-05,POz,T11T12-L,R-MH,no,no
NIS004,3,Right Plantar Flexion,20,1,1,EEG20,ESG1,EMG1,0.001770990085788,0.0076805297285318,1.360214200283043e-05,Pz,T11T12-L,R-MH,no,no
NIS004,3,Right Plantar Flexion,24,1,1,EEG24,ESG1,EMG1,0.0016903490759432,0.0076805297285318,1.298277632937831e-05,PO4,T11T12-L,R-MH,no,no
NIS004,3,Right Plantar Flexion,4,1,1,EEG4,ESG1,EMG1,0.001573990099132,0.0076805297285318,1.2089077748798568e-05,Fz,T11T12-L,R-MH,no,no
NIS004,3,Right Plantar Flexion,23,7,1,EEG23,ESG7,EMG1,0.0016770142829045,0.0072067282162606,1.2085786151680487e-05,POz,T12L1-C,R-MH,no,no
NIS004,3,Right Plantar Flexion,20,7,1,EEG20,ESG7,EMG1,0.0016617401270195,0.0072067282162606,1.197570946148463e-05,Pz,T12L1-C,R-MH,no,no
NIS005,0,Left Knee Flexion,27,3,2,EEG27,ESG3,EMG2,0.0015475704567506,0.0052653099410235,8.148438110363828e-06,T8,L1L2-L,L-RF,YES,YES
NIS005,0,Left Knee Flexion,20,3,2,EEG20,ESG3,EMG2,0.0013915497111156,0.0052653099410235,7.326940527365778e-06,Pz,L1L2-L,L-RF,YES,YES
NIS005,0,Left Knee Flexion,24,3,2,EEG24,ESG3,EMG2,0.0013444789219647,0.0052653099410235,7.079098233317752e-06,PO4,L1L2-L,L-RF,YES,YES
NIS005,0,Left Knee Flexion,27,0,2,EEG27,ESG0,EMG2,0.0014269506791606,0.0048549245111644,6.927737828479788e-06,T8,T10T11-L,L-RF,no,YES
NIS005,0,Left Knee Flexion,5,3,2,EEG5,ESG3,EMG2,0.0013156237546354,0.0052653099410235,6.92716683392883e-06,F4,L1L2-L,L-RF,YES,YES
NIS005,0,Left Knee Flexion,17,3,2,EEG17,ESG3,EMG2,0.0012056353734806,0.0052653099410235,6.3480439172371845e-06,CPz,L1L2-L,L-RF,YES,YES
NIS005,0,Left Knee Flexion,20,0,2,EEG20,ESG0,EMG2,0.001283090445213,0.0048549245111644,6.229307252505567e-06,Pz,T10T11-L,L-RF,no,YES
NIS005,0,Left Knee Flexion,11,3,2,EEG11,ESG3,EMG2,0.0011370095890015,0.0052653099410235,5.986707892008934e-06,C1,L1L2-L,L-RF,YES,YES
NIS005,0,Left Knee Flexion,27,6,2,EEG27,ESG6,EMG2,0.001301288139075,0.0044273817911744,5.761299412012071e-06,T8,T11T12-C,L-RF,no,YES
NIS005,0,Left Knee Flexion,7,3,2,EEG7,ESG3,EMG2,0.0010751106310635,0.0052653099410235,5.660790693439214e-06,FCz,L1L2-L,L-RF,YES,YES
NIS005,1,Left Plantar Flexion,16,3,1,EEG16,ESG3,EMG1,0.0012967929942533,0.0050085778348147,6.495088647360365e-06,CP3,L1L2-L,R-MH,YES,no
NIS005,1,Left Plantar Flexion,20,0,1,EEG20,ESG0,EMG1,0.0012345245340839,0.0051538343541324,6.3625349547809305e-06,Pz,T10T11-L,R-MH,no,no
NIS005,1,Left Plantar Flexion,20,3,1,EEG20,ESG3,EMG1,0.0011997305555269,0.0050085778348147,6.008943868162124e-06,Pz,L1L2-L,R-MH,YES,no
NIS005,1,Left Plantar Flexion,21,0,1,EEG21,ESG0,EMG1,0.0011604067403823,0.0051538343541324,5.9805441233491815e-06,P4,T10T11-L,R-MH,no,no
NIS005,1,Left Plantar Flexion,6,3,1,EEG6,ESG3,EMG1,0.0011390757281333,0.0050085778348147,5.705149444104065e-06,FC3,L1L2-L,R-MH,YES,no
NIS005,1,Left Plantar Flexion,21,3,1,EEG21,ESG3,EMG1,0.0011277017183601,0.0050085778348147,5.648181830861373e-06,P4,L1L2-L,R-MH,YES,no
NIS005,1,Left Plantar Flexion,0,3,1,EEG0,ESG3,EMG1,0.0011250189272686,0.0050085778348147,5.634744862865039e-06,Fp1,L1L2-L,R-MH,YES,no
NIS005,1,Left Plantar Flexion,2,0,1,EEG2,ESG0,EMG1,0.0009918754221871,0.0051538343541324,5.111961625887723e-06,Fp2,T10T11-L,R-MH,no,no
NIS005,1,Left Plantar Flexion,25,3,1,EEG25,ESG3,EMG1,0.0010040985653176,0.0050085778348147,5.029105818219512e-06,T7,L1L2-L,R-MH,YES,no
NIS005,1,Left Plantar Flexion,26,0,1,EEG26,ESG0,EMG1,0.0009717984939925,0.0051538343541324,5.008488463632881e-06,Cz2,T10T11-L,R-MH,no,no
NIS005,2,Right Knee Flexion,24,1,2,EEG24,ESG1,EMG2,0.0007227684836834,0.0032570837065577,2.354117451818872e-06,PO4,T11T12-L,L-RF,no,no
NIS005,2,Right Knee Flexion,8,1,2,EEG8,ESG1,EMG2,0.0006713413167744,0.0032570837065577,2.186614864405209e-06,FC4,T11T12-L,L-RF,no,no
NIS005,2,Right Knee Flexion,12,4,2,EEG12,ESG4,EMG2,0.0006394443335011,0.0033855382353067,2.164863240418412e-06,Cz,L2L3-L,L-RF,no,no
NIS005,2,Right Knee Flexion,4,1,2,EEG4,ESG1,EMG2,0.0006518176523968,0.0032570837065577,2.123024655268529e-06,Fz,T11T12-L,L-RF,no,no
NIS005,2,Right Knee Flexion,20,1,2,EEG20,ESG1,EMG2,0.0006378090474754,0.0032570837065577,2.0773974564274305e-06,Pz,T11T12-L,L-RF,no,no
NIS005,2,Right Knee Flexion,18,4,2,EEG18,ESG4,EMG2,0.0006078325677663,0.0033855382353067,2.0578403988375134e-06,CP4,L2L3-L,L-RF,no,no
NIS005,2,Right Knee Flexion,11,1,2,EEG11,ESG1,EMG2,0.0006263127434067,0.0032570837065577,2.0399530317595877e-06,C1,T11T12-L,L-RF,no,no
NIS005,2,Right Knee Flexion,12,1,2,EEG12,ESG1,EMG2,0.0006151824491098,0.0032570837065577,2.0037007315559926e-06,Cz,T11T12-L,L-RF,no,no
NIS005,2,Right Knee Flexion,22,1,2,EEG22,ESG1,EMG2,0.0006107572698965,0.0032570837065577,1.9892875524418025e-06,PO3,T11T12-L,L-RF,no,no
NIS005,2,Right Knee Flexion,1,1,2,EEG1,ESG1,EMG2,0.0006105226348154,0.0032570837065577,1.9885233263420275e-06,Fpz,T11T12-L,L-RF,no,no
NIS005,3,Right Plantar Flexion,2,1,1,EEG2,ESG1,EMG1,0.0013560180086642,0.0062600211240351,8.488701378810246e-06,Fp2,T11T12-L,R-MH,no,no
NIS005,3,Right Plantar Flexion,0,1,1,EEG0,ESG1,EMG1,0.0012729909503832,0.0062600211240351,7.968950240104663e-06,Fp1,T11T12-L,R-MH,no,no
NIS005,3,Right Plantar Flexion,23,1,1,EEG23,ESG1,EMG1,0.0012536719441413,0.0062600211240351,7.848012852935266e-06,POz,T11T12-L,R-MH,no,no
NIS005,3,Right Plantar Flexion,20,1,1,EEG20,ESG1,EMG1,0.0012192509602755,0.0062600211240351,7.632536766824928e-06,Pz,T11T12-L,R-MH,no,no
NIS005,3,Right Plantar Flexion,25,1,1,EEG25,ESG1,EMG1,0.0012188503751531,0.0062600211240351,7.630029095496689e-06,T7,T11T12-L,R-MH,no,no
NIS005,3,Right Plantar Flexion,2,7,1,EEG2,ESG7,EMG1,0.0012425917666405,0.0057363919913768,7.127993458707661e-06,Fp2,T12L1-C,R-MH,no,no
NIS005,3,Right Plantar Flexion,16,1,1,EEG16,ESG1,EMG1,0.0011293506249785,0.0062600211240351,7.06975876880794e-06,CP3,T11T12-L,R-MH,no,no
NIS005,3,Right Plantar Flexion,13,1,1,EEG13,ESG1,EMG1,0.0011205258779227,0.0062600211240351,7.014515665824559e-06,C2,T11T12-L,R-MH,no,no
NIS005,3,Right Plantar Flexion,4,1,1,EEG4,ESG1,EMG1,0.0010870681144297,0.0062600211240351,6.805069359595026e-06,Fz,T11T12-L,R-MH,no,no
NIS005,3,Right Plantar Flexion,0,7,1,EEG0,ESG7,EMG1,0.0011665095807984,0.0057363919913768,6.69155621715661e-06,Fp1,T12L1-C,R-MH,no,no
NIS006,0,Left Knee Flexion,27,2,2,EEG27,ESG2,EMG2,0.0011554413940757,0.001557916868478,1.8000816383684185e-06,T8,T12L1-L,L-RF,YES,YES
NIS006,0,Left Knee Flexion,27,3,2,EEG27,ESG3,EMG2,0.0008946801535785,0.0012063245521858,1.0792746356151606e-06,T8,L1L2-L,L-RF,YES,YES
NIS006,0,Left Knee Flexion,27,0,2,EEG27,ESG0,EMG2,0.0008647989598102,0.0011660347227007,1.0083856152942546e-06,T8,T10T11-L,L-RF,no,YES
NIS006,0,Left Knee Flexion,11,2,2,EEG11,ESG2,EMG2,0.0006291776080615,0.001557916868478,9.802064088678156e-07,C1,T12L1-L,L-RF,YES,YES
NIS006,0,Left Knee Flexion,24,2,2,EEG24,ESG2,EMG2,0.0005844715051352,0.001557916868478,9.105580169950412e-07,PO4,T12L1-L,L-RF,YES,YES
NIS006,0,Left Knee Flexion,25,2,2,EEG25,ESG2,EMG2,0.0005694006686098,0.001557916868478,8.870789065500292e-07,T7,T12L1-L,L-RF,YES,YES
NIS006,0,Left Knee Flexion,2,2,2,EEG2,ESG2,EMG2,0.0005252064438536,0.001557916868478,8.182279783130173e-07,Fp2,T12L1-L,L-RF,YES,YES
NIS006,0,Left Knee Flexion,8,2,2,EEG8,ESG2,EMG2,0.0005236742435954,0.001557916868478,8.158409376848419e-07,FC4,T12L1-L,L-RF,YES,YES
NIS006,0,Left Knee Flexion,12,2,2,EEG12,ESG2,EMG2,0.0004970912705175,0.001557916868478,7.744268755124938e-07,Cz,T12L1-L,L-RF,YES,YES
NIS006,0,Left Knee Flexion,3,2,2,EEG3,ESG2,EMG2,0.0004900034400634,0.001557916868478,7.633846248871216e-07,F3,T12L1-L,L-RF,YES,YES
NIS006,1,Left Plantar Flexion,0,12,1,EEG0,ESG12,EMG1,0.0005591011140495,0.0014992461074143,8.382301688898285e-07,Fp1,T12L1-R,R-MH,no,no
NIS006,1,Left Plantar Flexion,1,12,1,EEG1,ESG12,EMG1,0.0004160092503298,0.0014992461074143,6.237002492053318e-07,Fpz,T12L1-R,R-MH,no,no
NIS006,1,Left Plantar Flexion,0,3,1,EEG0,ESG3,EMG1,0.0004518821951933,0.0012117355363443,5.475617141570402e-07,Fp1,L1L2-L,R-MH,YES,no
NIS006,1,Left Plantar Flexion,10,12,1,EEG10,ESG12,EMG1,0.0003447655763011,0.0014992461074143,5.168884482399582e-07,C3,T12L1-R,R-MH,no,no
NIS006,1,Left Plantar Flexion,18,3,1,EEG18,ESG3,EMG1,0.0004253258812241,0.0012117355363443,5.153824848062489e-07,CP4,L1L2-L,R-MH,YES,no
NIS006,1,Left Plantar Flexion,6,12,1,EEG6,ESG12,EMG1,0.0003376984677743,0.0014992461074143,5.062931132904396e-07,FC3,T12L1-R,R-MH,no,no
NIS006,1,Left Plantar Flexion,14,12,1,EEG14,ESG12,EMG1,0.0003335903165861,0.0014992461074143,5.001339836129806e-07,C4,T12L1-R,R-MH,no,no
NIS006,1,Left Plantar Flexion,16,3,1,EEG16,ESG3,EMG1,0.0004103344399482,0.0012117355363443,4.972168226711918e-07,CP3,L1L2-L,R-MH,YES,no
NIS006,1,Left Plantar Flexion,3,12,1,EEG3,ESG12,EMG1,0.0003273687325417,0.0014992461074143,4.908062979524673e-07,F3,T12L1-R,R-MH,no,no
NIS006,1,Left Plantar Flexion,8,12,1,EEG8,ESG12,EMG1,0.0003226846456527,0.0014992461074143,4.837836989173006e-07,FC4,T12L1-R,R-MH,no,no
NIS006,2,Right Knee Flexion,4,12,2,EEG4,ESG12,EMG2,0.0002098752011079,0.0007705322932451,1.6171562000499325e-07,Fz,T12L1-R,L-RF,YES,no
NIS006,2,Right Knee Flexion,5,12,2,EEG5,ESG12,EMG2,0.0001875339221442,0.0007705322932451,1.4450094309104565e-07,F4,T12L1-R,L-RF,YES,no
NIS006,2,Right Knee Flexion,8,12,2,EEG8,ESG12,EMG2,0.0001736935664666,0.0007705322932451,1.3383650209150918e-07,FC4,T12L1-R,L-RF,YES,no
NIS006,2,Right Knee Flexion,14,12,2,EEG14,ESG12,EMG2,0.0001615220098756,0.0007705322932451,1.244579246790389e-07,C4,T12L1-R,L-RF,YES,no
NIS006,2,Right Knee Flexion,2,3,2,EEG2,ESG3,EMG2,0.0001894457091111,0.0006164399674162,1.16781906751633e-07,Fp2,L1L2-L,L-RF,no,no
NIS006,2,Right Knee Flexion,1,12,2,EEG1,ESG12,EMG2,0.0001488538837293,0.0007705322932451,1.146967243884039e-07,Fpz,T12L1-R,L-RF,YES,no
NIS006,2,Right Knee Flexion,2,9,2,EEG2,ESG9,EMG2,0.0001877421454992,0.0006108967354521,1.1469106379224626e-07,Fp2,L2L3-C,L-RF,YES,no
NIS006,2,Right Knee Flexion,12,3,2,EEG12,ESG3,EMG2,0.0001709536882117,0.0006164399674162,1.0538268599092825e-07,Cz,L1L2-L,L-RF,no,no
NIS006,2,Right Knee Flexion,4,3,2,EEG4,ESG3,EMG2,0.0001679040142334,0.0006164399674162,1.0350274506315229e-07,Fz,L1L2-L,L-RF,no,no
NIS006,2,Right Knee Flexion,12,9,2,EEG12,ESG9,EMG2,0.000169416409335,0.0006108967354521,1.0349593139483142e-07,Cz,L2L3-C,L-RF,YES,no
NIS006,3,Right Plantar Flexion,0,12,1,EEG0,ESG12,EMG1,0.0001522328529972,0.0003596326860133,5.4747909822880354e-08,Fp1,T12L1-R,R-MH,no,no
NIS006,3,Right Plantar Flexion,14,12,1,EEG14,ESG12,EMG1,0.0001346443459624,0.0003596326860133,4.8422507794984726e-08,C4,T12L1-R,R-MH,no,no
NIS006,3,Right Plantar Flexion,18,3,1,EEG18,ESG3,EMG1,0.0001480076898587,0.0003219896170776,4.7656939382175924e-08,CP4,L1L2-L,R-MH,no,no
NIS006,3,Right Plantar Flexion,0,3,1,EEG0,ESG3,EMG1,0.0001362985058221,0.0003219896170776,4.3886703697942723e-08,Fp1,L1L2-L,R-MH,no,no
NIS006,3,Right Plantar Flexion,10,12,1,EEG10,ESG12,EMG1,0.0001173419586848,0.0003596326860133,4.2200003783899676e-08,C3,T12L1-R,R-MH,no,no
NIS006,3,Right Plantar Flexion,18,1,1,EEG18,ESG1,EMG1,0.0001383927010465,0.0003010722575709,4.166620293541995e-08,CP4,T11T12-L,R-MH,no,no
NIS006,3,Right Plantar Flexion,22,3,1,EEG22,ESG3,EMG1,0.0001258861011592,0.0003219896170776,4.0534017507668694e-08,PO3,L1L2-L,R-MH,no,no
NIS006,3,Right Plantar Flexion,3,12,1,EEG3,ESG12,EMG1,0.0001123924885177,0.0003596326860133,4.042001253338113e-08,F3,T12L1-R,R-MH,no,no
NIS006,3,Right Plantar Flexion,1,12,1,EEG1,ESG12,EMG1,0.0001122637549997,0.0003596326860133,4.037371575249847e-08,Fpz,T12L1-R,R-MH,no,no
NIS006,3,Right Plantar Flexion,14,3,1,EEG14,ESG3,EMG1,0.0001205510052386,0.0003219896170776,3.8816172015122255e-08,C4,L1L2-L,R-MH,no,no
NIS007,0,Left Knee Flexion,27,6,2,EEG27,ESG6,EMG2,0.0058177420869469,0.0169403962790966,9.855485640246006e-05,T8,T11T12-C,L-RF,no,YES
NIS007,0,Left Knee Flexion,27,2,2,EEG27,ESG2,EMG2,0.0055212471634149,0.016077047213912,8.87653513259e-05,T8,T12L1-L,L-RF,YES,YES
NIS007,0,Left Knee Flexion,27,1,2,EEG27,ESG1,EMG2,0.0050337868742644,0.014657637104392,7.378342126382071e-05,T8,T11T12-L,L-RF,no,YES
NIS007,0,Left Knee Flexion,27,0,2,EEG27,ESG0,EMG2,0.0046885441988706,0.01365234144032,6.40096062610139e-05,T8,T10T11-L,L-RF,no,YES
NIS007,0,Left Knee Flexion,27,3,2,EEG27,ESG3,EMG2,0.0045462353155016,0.0132379587739706,6.018287568338061e-05,T8,L1L2-L,L-RF,YES,YES
NIS007,0,Left Knee Flexion,27,7,2,EEG27,ESG7,EMG2,0.0042979633435606,0.0125150280073285,5.3789131619133394e-05,T8,T12L1-C,L-RF,no,YES
NIS007,0,Left Knee Flexion,11,6,2,EEG11,ESG6,EMG2,0.0029217316769063,0.0169403962790966,4.9495292427982965e-05,C1,T11T12-C,L-RF,no,YES
NIS007,0,Left Knee Flexion,26,6,2,EEG26,ESG6,EMG2,0.0029154762160032,0.0169403962790966,4.938932244137693e-05,Cz2,T11T12-C,L-RF,no,YES
NIS007,0,Left Knee Flexion,5,6,2,EEG5,ESG6,EMG2,0.0028659894596785,0.0169403962790966,4.8550997178668266e-05,F4,T11T12-C,L-RF,no,YES
NIS007,0,Left Knee Flexion,11,14,2,EEG11,ESG14,EMG2,0.0028873798437416,0.0167412236332893,4.8338271678331074e-05,C1,L2L3-R,L-RF,no,YES
NIS007,1,Left Plantar Flexion,16,6,1,EEG16,ESG6,EMG1,0.0028954322915524,0.0098305810242891,2.846378174244926e-05,CP3,T11T12-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,16,7,1,EEG16,ESG7,EMG1,0.0028729899786412,0.0097543857991695,2.802425264881482e-05,CP3,T12L1-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,27,6,1,EEG27,ESG6,EMG1,0.0027648156974464,0.0098305810242891,2.7179744730973943e-05,T8,T11T12-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,25,6,1,EEG25,ESG6,EMG1,0.0027402515988796,0.0098305810242891,2.693826536972468e-05,T7,T11T12-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,27,7,1,EEG27,ESG7,EMG1,0.0027433859650045,0.0097543857991695,2.6760045098681535e-05,T8,T12L1-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,25,7,1,EEG25,ESG7,EMG1,0.0027190123219043,0.0097543857991695,2.652229518055032e-05,T7,T12L1-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,20,6,1,EEG20,ESG6,EMG1,0.0025616732891649,0.0098305810242891,2.51827368268928e-05,Pz,T11T12-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,21,6,1,EEG21,ESG6,EMG1,0.0025548085104674,0.0098305810242891,2.5115252063693305e-05,P4,T11T12-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,26,6,1,EEG26,ESG6,EMG1,0.0025455781724303,0.0098305810242891,2.5024512477738858e-05,Cz2,T11T12-C,R-MH,no,no
NIS007,1,Left Plantar Flexion,20,7,1,EEG20,ESG7,EMG1,0.002541818190366,0.0097543857991695,2.479387526017722e-05,Pz,T12L1-C,R-MH,no,no
NIS007,2,Right Knee Flexion,27,6,2,EEG27,ESG6,EMG2,0.0028595780022442,0.0070116482675075,2.005035514523849e-05,T8,T11T12-C,L-RF,no,no
NIS007,2,Right Knee Flexion,21,6,2,EEG21,ESG6,EMG2,0.0023221815936267,0.0070116482675075,1.6282320547790843e-05,P4,T11T12-C,L-RF,no,no
